approvalStatus,priority,matchType,targetSupplier,targetSupplierCode,targetCategory,targetSku,targetTitle,targetSlug,targetRrp,donorSupplier,donorSku,donorTitle,donorSlug,donorImage,riskNote,recommendedAction,approvedBy,approvedDate,notes
pending,P1,same-supplier-category-title,MPI Automotive,mpi,mufflers-resonators,SSMBM635MF,FORD MUSTANG V8 3in DUAL CONNECTING CENTRE WITH HOTDOGS.,ssmbm635mf-ford-mustang-v8-3in-dual-connecting-centre-with-hotdogs,885.50,MPI Automotive,SSMBM635PHD,FORD MUSTANG V8 3in DUAL CONNECTING CENTRE WITH HOTDOGS.,ssmbm635phd-ford-mustang-v8-3in-dual-connecting-centre-with-hotdogs,/media/parts/mpi/ssmbm635phd-ford-mustang-v8-3in-dual-connecting-centre-with-hotdogs-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,mufflers-resonators,SSMBM449MF-HARROP,Holden Commodore VT - VZ Sedan 3in Dual Rear Muffler,ssmbm449mf-harrop-holden-commodore-vt-vz-sedan-3in-dual-rear-muffler,1124.24,MPI Automotive,SSMBM449MF,Holden Commodore VT - VZ Sedan 3in Dual Rear Muffler,ssmbm449mf-holden-commodore-vt-vz-sedan-3in-dual-rear-muffler,/media/parts/mpi/ssmbm449mf-holden-commodore-vt-vz-sedan-3in-dual-rear-muffler-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,exhaust-pipes-tips,SSMBE841,"Toyota GDJ251R Prado, 2.8L TD 2024 on, 3in Rear Over Axle Connection Pipe",ssmbe841-toyota-gdj251r-prado-2-8l-td-2024-on-3in-rear-over-axle-connection-pipe,348.92,MPI Automotive,SSMBE805,"Toyota GDJ251R Prado, 2.8L TD 2024 on, 3in Rear Over Axle Connection Pipe",ssmbe805-toyota-gdj251r-prado-2-8l-td-2024-on-3in-rear-over-axle-connection-pipe,/media/parts/mpi/ssmbe805-toyota-gdj251r-prado-2-8l-td-2024-on-3in-rear-over-axle-connection-pipe-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,mufflers-resonators,SSMBM840WOM,"Toyota GDJ251R Prado, 2.8L TD 2024 on, 3in Center Without Muffler",ssmbm840wom-toyota-gdj251r-prado-2-8l-td-2024-on-3in-center-without-muffler,313.36,MPI Automotive,SSMBM804WOM,"Toyota GDJ251R Prado, 2.8L TD 2024 on, 3in Center Without Muffler",ssmbm804wom-toyota-gdj251r-prado-2-8l-td-2024-on-3in-center-without-muffler,/media/parts/mpi/ssmbm804wom-toyota-gdj251r-prado-2-8l-td-2024-on-3in-center-without-muffler-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,exhaust-pipes-tips,SSMBE839,"Toyota GDJ251R Prado, 2.8L TD 2024 on, 3in DPF Back Connection Pipe",ssmbe839-toyota-gdj251r-prado-2-8l-td-2024-on-3in-dpf-back-connection-pipe,297.92,MPI Automotive,SSMBE803,"Toyota GDJ251R Prado, 2.8L TD 2024 on, 3in DPF Back Connection Pipe",ssmbe803-toyota-gdj251r-prado-2-8l-td-2024-on-3in-dpf-back-connection-pipe,/media/parts/mpi/ssmbe803-toyota-gdj251r-prado-2-8l-td-2024-on-3in-dpf-back-connection-pipe-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,exhaust-pipes-tips,SSMBE590-HPC-S,Holden Colorado Ute Turbo Diesel AUG 2010 APPROX to Current 3in Dump Pipe From Turbo Face,ssmbe590-hpc-s-holden-colorado-ute-turbo-diesel-aug-2010-approx-to-current-3in-dump-pipe-from-turbo-face,704.65,MPI Automotive,SSMBE590-HPC,Holden Colorado Ute Turbo Diesel AUG 2010 APPROX to Current 3in Dump Pipe From Turbo Face,ssmbe590-hpc-holden-colorado-ute-turbo-diesel-aug-2010-approx-to-current-3in-dump-pipe-from-turbo-face,/media/parts/mpi/ssmbe590-hpc-holden-colorado-ute-turbo-diesel-aug-2010-approx-to-current-3in-dump-pipe-from-turbo-face-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,exhaust-pipes-tips,MBC630,Patrol Y62 5.6L V8 2 1/2in High Flow Cats,mbc630-patrol-y62-5-6l-v8-2-1-2in-high-flow-cats,1236.81,MPI Automotive,SSMBC630,Patrol Y62 5.6L V8 2 1/2in High Flow Cats,ssmbc630-patrol-y62-5-6l-v8-2-1-2in-high-flow-cats,/media/parts/mpi/ssmbc630-patrol-y62-5-6l-v8-2-1-2in-high-flow-cats-remote-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,exhaust-pipes-tips,SSMBE553C,Nissan Navara D22 2.5L Turbo Diesel 3in Dump Pipe.,ssmbe553c-nissan-navara-d22-2-5l-turbo-diesel-3in-dump-pipe,750.49,MPI Automotive,SSMBE553,Nissan Navara D22 2.5L Turbo Diesel 3in Dump Pipe.,ssmbe553-nissan-navara-d22-2-5l-turbo-diesel-3in-dump-pipe,/media/parts/mpi/ssmbe553-nissan-navara-d22-2-5l-turbo-diesel-3in-dump-pipe-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,exhaust-pipes-tips,SSMBT710,Toyota Landcruiser 300 Series V6 4in Tail Pipe,ssmbt710-toyota-landcruiser-300-series-v6-4in-tail-pipe,1218.53,MPI Automotive,SSMBT709,Toyota Landcruiser 300 Series V6 4in Tail Pipe,ssmbt709-toyota-landcruiser-300-series-v6-4in-tail-pipe,/media/parts/mpi/ssmbt709-toyota-landcruiser-300-series-v6-4in-tail-pipe-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,mufflers-resonators,MBM564MF-DPFBACK,Landcruiser VDJ200 2016 V8 4.5L 3in Centre Muffler to Fit up to Standard DPF,mbm564mf-dpfback-landcruiser-vdj200-2016-v8-4-5l-3in-centre-muffler-to-fit-up-to-standard-dpf,839.05,MPI Automotive,SSMBM564MF-DPFBACK,Landcruiser VDJ200 2016 V8 4.5L 3in Centre Muffler to Fit up to Standard DPF,ssmbm564mf-dpfback-landcruiser-vdj200-2016-v8-4-5l-3in-centre-muffler-to-fit-up-to-standard-dpf,/media/parts/mpi/ssmbm564mf-dpfback-landcruiser-vdj200-2016-v8-4-5l-3in-centre-muffler-to-fit-up-to-standard-dpf-remote-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,mufflers-resonators,SSMBT528,Nissan Pathfinder 2.5L 4cyl & 3.0L V6 Turbo Diesel 3in Rear Muffler,ssmbt528-nissan-pathfinder-2-5l-4cyl-and-3-0l-v6-turbo-diesel-3in-rear-muffler,744.49,MPI Automotive,SSMBM528MF,Nissan Pathfinder 2.5L 4cyl & 3.0L V6 Turbo Diesel 3in Rear Muffler,ssmbm528mf-nissan-pathfinder-2-5l-4cyl-and-3-0l-v6-turbo-diesel-3in-rear-muffler,/media/parts/mpi/ssmbm528mf-nissan-pathfinder-2-5l-4cyl-and-3-0l-v6-turbo-diesel-3in-rear-muffler-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,mufflers-resonators,SSP1034MN-MT,"4in, 7in Round Centre/Centre, 16in (400mm) Long, Megaflow Muffler - Medium - Stainless Steel",ssp1034mn-mt-4in-7in-round-centre-centre-16in-400mm-long-megaflow-muffler-medium-stainless-steel,278.94,MPI Automotive,SSP1034MN,"4in, 7in Round Centre/Centre, 16in (400mm) Long, Megaflow Muffler - Medium - Stainless Steel",ssp1034mn-4in-7in-round-centre-centre-16in-400mm-long-megaflow-muffler-medium-stainless-steel,/media/parts/mpi/ssp1034mn-4in-7in-round-centre-centre-16in-400mm-long-megaflow-muffler-medium-stainless-steel-remote-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,mufflers-resonators,SSH847MNZ-HP,"3in, 11in x 6in Oval Offset/Centre, 20in (500mm) Long, Megaflow Muffler - Medium - Stainless Steel",ssh847mnz-hp-3in-11in-x-6in-oval-offset-centre-20in-500mm-long-megaflow-muffler-medium-stainless-steel,439.82,MPI Automotive,SSH847MNZ,"3in, 11in x 6in Oval Offset/Centre, 20in (500mm) Long, Megaflow Muffler - Medium - Stainless Steel",ssh847mnz-3in-11in-x-6in-oval-offset-centre-20in-500mm-long-megaflow-muffler-medium-stainless-steel,/media/parts/mpi/ssh847mnz-3in-11in-x-6in-oval-offset-centre-20in-500mm-long-megaflow-muffler-medium-stainless-steel-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,extractors-headers,FX-610DFSS-HPC-S,"Landcruiser FZJ80 4.5L1FZE DOHC Eng, 1 3/4"" Primary, 2 1/2"" Outlet Direct Fit Extractor With Flex",fx-610dfss-hpc-s-landcruiser-fzj80-4-5l1fze-dohc-eng-1-3-4-primary-2-1-2-outlet-direct-fit-extractor-with-flex,2345.75,MPI Automotive,FX-610DFSS,"Landcruiser FZJ80 4.5L1FZE DOHC Eng, 1 3/4"" Primary, 2 1/2"" Outlet Direct Fit Extractor With Flex",fx-610dfss-landcruiser-fzj80-4-5l1fze-dohc-eng-1-3-4-primary-2-1-2-outlet-direct-fit-extractor-with-flex,/media/parts/mpi/fx-610dfss-landcruiser-fzj80-4-5l1fze-dohc-eng-1-3-4-primary-2-1-2-outlet-direct-fit-extractor-with-flex-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,extractors-headers,FX-224,"Ford BA,BF Falcon, V8 5.4L 3 Valve Barra 220 & 230, 1 3/4in Primary 4-1 Tuned Extractor",fx-224-ford-ba-bf-falcon-v8-5-4l-3-valve-barra-220-and-230-1-3-4in-primary-4-1-tuned-extractor,1432.81,MPI Automotive,FX-207,"Ford BA,BF Falcon, V8 5.4L 3 Valve Barra 220 & 230, 1 3/4in Primary 4-1 Tuned Extractor",fx-207-ford-ba-bf-falcon-v8-5-4l-3-valve-barra-220-and-230-1-3-4in-primary-4-1-tuned-extractor,/media/parts/mpi/fx-207-ford-ba-bf-falcon-v8-5-4l-3-valve-barra-220-and-230-1-3-4in-primary-4-1-tuned-extractor-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,extractors-headers,FX-192HPC-S,"Ford F100, F150, F250, F350, Sept 1985 - 1993, 302 Windsor EFI V8, 2WD & 4WD Manual & Auto Extractor",fx-192hpc-s-ford-f100-f150-f250-f350-sept-1985-1993-302-windsor-efi-v8-2wd-and-4wd-manual-and-auto-extractor,1896.21,MPI Automotive,FX-192,"Ford F100, F150, F250, F350, Sept 1985 - 1993, 302 Windsor EFI V8, 2WD & 4WD Manual & Auto Extractor",fx-192-ford-f100-f150-f250-f350-sept-1985-1993-302-windsor-efi-v8-2wd-and-4wd-manual-and-auto-extractor,/media/parts/mpi/fx-192-ford-f100-f150-f250-f350-sept-1985-1993-302-windsor-efi-v8-2wd-and-4wd-manual-and-auto-extractor-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
pending,P1,same-supplier-category-title,MPI Automotive,mpi,mufflers-resonators,SSMBM380WOM,Holden VZ 6.0L V8 Crewman 2 1/2in Dual Centre Assembly W/out Muffler,ssmbm380wom-holden-vz-6-0l-v8-crewman-2-1-2in-dual-centre-assembly-w-out-muffler,840.55,MPI Automotive,MBM380WOM,Holden VZ 6.0L V8 Crewman 2 1/2in Dual Centre Assembly W/out Muffler,mbm380wom-holden-vz-6-0l-v8-crewman-2-1-2in-dual-centre-assembly-w-out-muffler,/media/parts/mpi/mbm380wom-holden-vz-6-0l-v8-crewman-2-1-2in-dual-centre-assembly-w-out-muffler-remote-1.webp,"Exact title match, but SKU/material/coating variants may still need supplier approval.",Approve image reuse only if the donor image represents the same visible part; otherwise request supplier media.,,,
